Vivado Simulator 2019.1
Time resolution is 1 ps
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=2700  it=-0.000130  z=[1.412313 0.001526]  x_ref=[0.628914 -1.254948]  d=[-3 -1]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=2800  it=-0.001581  z=[1.413000 0.001546]  x_ref=[0.629471 -1.256063]  d=[-2 0]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=2900  it=-0.001365  z=[1.413477 0.000342]  x_ref=[0.629634 -1.256386]  d=[-2 -1]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=3000  it=0.000555  z=[1.411131 0.003752]  x_ref=[0.628236 -1.253594]  d=[-2 -1]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=3100  it=0.000167  z=[1.410029 0.000895]  x_ref=[0.628415 -1.253952]  d=[-2 1]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=3200  it=-0.000551  z=[1.410822 0.001731]  x_ref=[0.628681 -1.254485]  d=[-2 0]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=3300  it=0.001435  z=[1.411072 0.001238]  x_ref=[0.627960 -1.253042]  d=[-2 -1]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=3400  it=-0.000911  z=[1.411759 0.000451]  x_ref=[0.629354 -1.255828]  d=[-3 0]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=3500  it=0.000436  z=[1.413743 0.002327]  x_ref=[0.628789 -1.254697]  d=[-1 -3]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
